id,t,income,life,ncig
2984,2,100,4,2.75
2985,1,500,3,0
2985,2,500,3,0
2986,1,0,2,7.75
2986,2,50,3,0
2987,1,400,3,0
2987,2,500,1,0
2988,1,0,3,0
2988,2,0,3,0
2989,1,400,3,0
2989,2,400,3,7.75
2990,1,200,3,0
2990,2,300,3,2.75
2991,1,300,3,0
2991,2,300,4,2.75
2992,1,50,2,7.75
2992,2,50,2,15.5
2993,1,400,1,7.75
2993,2,400,3,7.75
2994,1,200,4,0
2994,2,12.5,3,0
2995,1,100,3,0
2995,2,100,2,0
2996,1,100,1,7.75
2996,2,100,3,0
2997,1,400,2,12.75
2997,2,400,2,0
2998,1,100,2,12.75
2998,2,200,3,2.75
2999,1,300,3,15.5
2999,2,400,3,10.5
3000,1,200,3,7.75
3000,2,12.5,3,7.75
3001,1,300,0,7.75
3001,2,200,3,0
3002,1,200,2,0
3002,2,200,2,0
3003,1,200,4,7.75
3003,2,300,4,7.75
3004,1,300,3,0
3004,2,200,4,0
3005,1,400,4,7.75
3005,2,400,3,0
3006,1,100,2,2.75
3006,2,200,3,7.75
3007,1,200,2,0
3007,2,200,2,7.75
3008,1,0,4,0
3008,2,0,4,0
3009,1,50,3,15.5
3009,2,50,3,2.75
3010,1,200,3,10.5
3010,2,100,4,0
3011,1,0,3,0
3011,2,0,2,0
3012,1,100,3,0
3012,2,12.5,3,0
3013,1,50,3,10.5
3013,2,200,3,0
3014,1,100,3,0
3014,2,50,1,0
3015,1,200,2,2.75
3015,2,300,0,7.75
3016,1,300,3,15.5
3016,2,200,3,7.75
3017,1,400,4,12.75
3017,2,700,3,10.5
3018,1,300,3,0
3018,2,300,2,0
3019,1,200,2,7.75
3019,2,200,1,0
3020,1,0,3,0
3020,2,0,4,0
3021,1,200,4,0
3021,2,200,4,7.75
3022,1,400,2,12.75
3022,2,50,4,0
